timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-20 11:10:01,19.20,1010.87,19.85
2026-03-20 11:10:03,19.17,1010.90,19.56
2026-03-20 11:10:04,19.14,1010.90,19.62
2026-03-20 11:10:06,19.09,1010.88,19.79
2026-03-20 11:10:10,19.01,1010.86,19.90
2026-03-20 11:10:13,18.96,1010.92,19.45
2026-03-20 11:10:15,18.91,1010.92,19.41
2026-03-20 11:10:18,18.84,1010.95,19.18
2026-03-20 11:10:20,18.80,1010.93,19.36
2026-03-20 11:10:22,18.77,1010.94,19.29
2026-03-20 11:10:23,18.75,1010.98,18.91
2026-03-20 11:10:24,18.73,1011.00,18.72
2026-03-20 11:10:25,18.71,1010.92,19.43
2026-03-20 11:10:28,18.65,1010.95,19.16
2026-03-20 11:10:30,18.58,1011.00,18.79
2026-03-20 11:10:33,18.51,1010.94,19.24
2026-03-20 11:10:34,18.48,1010.94,19.28
2026-03-20 11:10:35,18.46,1010.91,19.51
2026-03-20 11:10:38,18.41,1010.98,18.95
2026-03-20 11:10:40,18.37,1010.94,19.21
2026-03-20 11:10:42,18.35,1010.94,19.28
2026-03-20 11:10:43,18.35,1010.94,19.22
2026-03-20 11:10:46,18.31,1010.96,19.11
2026-03-20 11:10:48,18.29,1010.98,18.89
2026-03-20 11:10:49,18.28,1010.96,19.05
2026-03-20 11:10:52,18.22,1010.92,19.39
2026-03-20 11:10:54,18.19,1010.95,19.18
2026-03-20 11:10:57,18.15,1011.01,18.63
2026-03-20 11:10:59,18.10,1011.00,18.78
2026-03-20 11:11:02,18.06,1010.99,18.82
2026-03-20 11:11:04,18.01,1010.90,19.56
2026-03-20 11:11:07,18.04,1010.96,19.08
2026-03-20 11:11:10,18.02,1010.98,18.89
2026-03-20 11:11:12,17.98,1010.95,19.13
2026-03-20 11:11:15,17.94,1010.97,19.04
2026-03-20 11:11:17,17.89,1010.94,19.24
2026-03-20 11:11:20,17.91,1010.88,19.77
2026-03-20 11:11:22,17.96,1010.90,19.57
2026-03-20 11:11:25,17.91,1010.86,19.90
2026-03-20 11:11:27,17.88,1010.91,19.51
2026-03-20 11:11:28,17.86,1010.94,19.25
2026-03-20 11:11:30,17.86,1010.96,19.07
2026-03-20 11:11:32,17.87,1010.90,19.56
2026-03-20 11:11:35,17.91,1010.92,19.43
2026-03-20 11:11:36,17.90,1010.94,19.23
2026-03-20 11:11:37,17.90,1010.93,19.37
2026-03-20 11:11:40,17.89,1010.91,19.48
2026-03-20 11:11:41,17.89,1010.84,20.11
2026-03-20 11:11:42,11.82,1000.69,105.13
2026-03-20 11:11:44,18.05,1010.91,19.47
2026-03-20 11:11:45,18.05,1011.17,17.33
2026-03-20 11:11:46,18.03,1010.96,19.11
2026-03-20 11:11:47,18.02,1011.13,17.64
2026-03-20 11:11:49,18.01,1010.93,19.36
2026-03-20 11:11:50,18.02,1011.11,17.87
2026-03-20 11:11:51,18.06,1010.89,19.70
2026-03-20 11:11:53,18.20,1011.06,18.24
2026-03-20 11:11:54,18.35,1010.88,19.73
2026-03-20 11:11:55,-2.11,976.44,311.10
2026-03-20 11:11:56,18.46,1010.87,19.82
2026-03-20 11:11:58,18.46,1010.89,19.70
2026-03-20 11:11:59,18.45,1011.02,18.59
2026-03-20 11:12:00,18.41,1010.87,19.79
2026-03-20 11:12:03,18.36,1010.87,19.80
2026-03-20 11:12:04,18.31,1010.82,20.24
2026-03-20 11:12:06,18.20,1010.71,21.17
2026-03-20 11:12:09,18.25,1010.83,20.14
2026-03-20 11:12:11,18.16,1010.77,20.67
2026-03-20 11:12:13,-8.65,966.00,401.07
2026-03-20 11:12:14,18.16,1010.80,20.43
2026-03-20 11:12:15,18.15,1010.96,19.06
2026-03-20 11:12:17,18.13,1010.82,20.22
2026-03-20 11:12:18,18.12,1010.91,19.53
2026-03-20 11:12:19,18.12,1010.81,20.30
2026-03-20 11:12:20,18.10,1010.98,18.90
2026-03-20 11:12:22,18.10,1010.82,20.21
2026-03-20 11:12:23,18.07,1010.96,19.05
2026-03-20 11:12:24,18.06,1010.81,20.37
2026-03-20 11:12:25,18.06,1010.98,18.90
2026-03-20 11:12:27,18.05,1010.82,20.23
2026-03-20 11:12:28,18.05,1010.97,19.02
2026-03-20 11:12:29,18.03,1010.85,20.03
2026-03-20 11:12:31,10.24,997.87,128.87
2026-03-20 11:12:32,18.02,1010.90,19.56
2026-03-20 11:12:33,18.00,1011.03,18.50
2026-03-20 11:12:34,18.01,1010.84,20.10
2026-03-20 11:12:36,18.00,1011.04,18.38
2026-03-20 11:12:37,17.99,1010.89,19.67
2026-03-20 11:12:38,17.97,1010.90,19.54
2026-03-20 11:12:41,17.89,1010.84,20.06
2026-03-20 11:12:42,17.84,1011.06,18.22
2026-03-20 11:12:43,17.84,1010.87,19.82
2026-03-20 11:12:46,17.78,1010.84,20.09
2026-03-20 11:12:48,17.47,1010.79,20.49
2026-03-20 11:12:50,17.28,1010.90,19.60
2026-03-20 11:12:52,16.89,1010.89,19.64
2026-03-20 11:12:56,16.18,1010.83,20.21
2026-03-20 11:12:58,15.86,1010.86,19.92
2026-03-20 11:13:01,15.68,1010.84,20.07
2026-03-20 11:13:02,15.69,1010.85,19.97
2026-03-20 11:13:05,16.07,1010.86,19.88
2026-03-20 11:13:07,16.51,1010.82,20.21
2026-03-20 11:13:10,16.83,1010.87,19.82
2026-03-20 11:13:11,16.84,1010.86,19.96
2026-03-20 11:13:13,16.78,1010.84,20.12
2026-03-20 11:13:15,16.78,1010.84,20.12
2026-03-20 11:13:16,16.77,1010.84,20.08
2026-03-20 11:13:19,16.73,1010.83,20.20
2026-03-20 11:13:20,16.75,1010.86,19.90
2026-03-20 11:13:21,16.76,1010.83,20.16
2026-03-20 11:13:22,16.79,1010.83,20.19
2026-03-20 11:13:25,16.77,1010.81,20.30
2026-03-20 11:13:27,16.70,1010.84,20.06
2026-03-20 11:13:30,16.60,1010.81,20.35
2026-03-20 11:13:32,16.53,1010.85,20.01
2026-03-20 11:13:35,16.53,1010.84,20.08
2026-03-20 11:13:37,16.74,1010.81,20.32
2026-03-20 11:13:40,17.05,1010.85,19.96
2026-03-20 11:13:41,17.11,1010.86,19.92
2026-03-20 11:13:44,16.97,1011.01,18.66
2026-03-20 11:13:45,16.76,1010.88,19.73
2026-03-20 11:13:46,16.65,1010.87,19.80
2026-03-20 11:13:48,16.58,1010.91,19.47
2026-03-20 11:13:50,16.47,1010.86,19.89
2026-03-20 11:13:51,16.59,1010.90,19.60
2026-03-20 11:13:53,16.65,1010.97,18.97
2026-03-20 11:13:55,16.58,1010.92,19.45
2026-03-20 11:13:58,16.56,1010.95,19.14
2026-03-20 11:13:59,16.55,1010.94,19.28
2026-03-20 11:14:01,16.50,1010.91,19.54
2026-03-20 11:14:03,16.48,1010.91,19.51
2026-03-20 11:14:05,16.47,1010.93,19.30
2026-03-20 11:14:07,16.44,1010.91,19.52
2026-03-20 11:14:08,16.44,1010.95,19.14
2026-03-20 11:14:10,16.42,1010.94,19.25
2026-03-20 11:14:12,16.42,1010.93,19.31
2026-03-20 11:14:15,16.52,1010.84,20.05
2026-03-20 11:14:17,16.71,1010.80,20.40
2026-03-20 11:14:18,16.77,1010.84,20.08
2026-03-20 11:14:20,16.47,1010.82,20.23
2026-03-20 11:14:22,16.26,1010.85,19.99
2026-03-20 11:14:23,16.05,1010.82,20.23
2026-03-20 11:14:24,15.90,1010.83,20.18
2026-03-20 11:14:27,15.65,1010.89,19.66
2026-03-20 11:14:29,15.39,1010.89,19.66
2026-03-20 11:14:32,15.32,1010.90,19.55
2026-03-20 11:14:33,15.30,1010.84,20.12
2026-03-20 11:14:36,15.26,1010.86,19.89
2026-03-20 11:14:38,15.26,1010.87,19.87
2026-03-20 11:14:41,15.28,1010.88,19.76
2026-03-20 11:14:43,15.27,1010.90,19.55
2026-03-20 11:14:46,15.30,1010.85,20.02
2026-03-20 11:14:48,15.12,1010.96,19.06
2026-03-20 11:14:49,14.97,1010.94,19.24
2026-03-20 11:14:51,14.85,1010.93,19.30
2026-03-20 11:14:53,14.59,1010.91,19.48
2026-03-20 11:14:54,14.45,1010.91,19.47
2026-03-20 11:14:57,14.15,1010.90,19.58
2026-03-20 11:15:00,13.97,1010.91,19.46
2026-03-20 11:15:01,13.90,1010.96,19.09
2026-03-20 11:15:03,13.99,1010.85,20.02
2026-03-20 11:15:06,14.09,1010.85,20.02
2026-03-20 11:15:07,14.28,1010.86,19.90
2026-03-20 11:15:10,14.28,1010.91,19.48
2026-03-20 11:15:12,14.29,1010.95,19.19
2026-03-20 11:15:15,14.29,1010.95,19.14
2026-03-20 11:15:16,14.27,1010.96,19.05
2026-03-20 11:15:17,14.27,1010.94,19.25
2026-03-20 11:15:20,14.28,1010.99,18.85
2026-03-20 11:15:21,14.28,1010.99,18.86
2026-03-20 11:15:22,14.28,1010.98,18.90
2026-03-20 11:15:25,14.43,1010.95,19.17
2026-03-20 11:15:26,14.55,1010.94,19.26
2026-03-20 11:15:29,14.64,1010.86,19.90
2026-03-20 11:15:30,14.55,1010.92,19.46
2026-03-20 11:15:31,14.45,1010.86,19.88
2026-03-20 11:15:34,14.25,1010.89,19.65
2026-03-20 11:15:35,14.18,1010.89,19.66
2026-03-20 11:15:36,14.09,1010.93,19.33
2026-03-20 11:15:39,13.95,1010.97,18.98
2026-03-20 11:15:40,13.85,1010.95,19.16
2026-03-20 11:15:42,13.67,1010.94,19.27
2026-03-20 11:15:45,13.54,1010.89,19.65
2026-03-20 11:15:46,13.51,1010.93,19.37
2026-03-20 11:15:48,13.51,1010.92,19.44
2026-03-20 11:15:51,13.24,1010.98,18.90
2026-03-20 11:15:54,13.19,1010.89,19.65
2026-03-20 11:15:56,13.29,1010.95,19.18
2026-03-20 11:15:58,13.32,1010.98,18.95
2026-03-20 11:16:00,13.56,1010.98,18.93
2026-03-20 11:16:03,13.61,1011.00,18.71
2026-03-20 11:16:06,13.67,1010.95,19.14
2026-03-20 11:16:08,13.65,1011.00,18.75
2026-03-20 11:16:09,13.71,1010.95,19.21
2026-03-20 11:16:10,13.80,1010.99,18.79
2026-03-20 11:16:11,13.88,1011.02,18.59
2026-03-20 11:16:13,13.91,1010.94,19.23
2026-03-20 11:16:14,13.97,1010.93,19.29
2026-03-20 11:16:15,14.08,1010.96,19.08
2026-03-20 11:16:18,14.24,1010.93,19.29
2026-03-20 11:16:20,14.30,1010.90,19.57
2026-03-20 11:16:23,14.37,1010.92,19.46
2026-03-20 11:16:25,14.43,1010.89,19.70
2026-03-20 11:16:27,14.50,1010.92,19.44
2026-03-20 11:16:29,14.51,1010.88,19.71
2026-03-20 11:16:32,14.65,1010.86,19.93
2026-03-20 11:16:34,14.87,1010.88,19.78
2026-03-20 11:16:37,15.05,1010.88,19.79
2026-03-20 11:16:39,15.21,1010.88,19.75
2026-03-20 11:16:42,15.36,1010.90,19.60
2026-03-20 11:16:44,15.45,1010.85,19.99
2026-03-20 11:16:47,15.54,1010.87,19.86
2026-03-20 11:16:49,15.71,1010.91,19.49
2026-03-20 11:16:52,15.87,1010.86,19.90
2026-03-20 11:16:53,15.95,1010.87,19.86
2026-03-20 11:16:54,16.02,1010.88,19.74
2026-03-20 11:16:56,16.10,1010.91,19.51
2026-03-20 11:16:58,16.23,1010.87,19.87
2026-03-20 11:16:59,16.31,1010.90,19.62
2026-03-20 11:17:01,16.38,1010.91,19.52
2026-03-20 11:17:03,16.50,1010.90,19.59
2026-03-20 11:17:05,16.30,1010.38,23.89
2026-03-20 11:17:06,16.64,1010.86,19.89
2026-03-20 11:17:08,9.46,998.57,122.92
2026-03-20 11:17:11,16.81,1010.91,19.46
2026-03-20 11:17:13,13.57,1005.34,66.04
2026-03-20 11:17:16,16.91,1010.90,19.61
2026-03-20 11:17:18,16.96,1010.83,20.15
2026-03-20 11:17:21,17.02,1010.92,19.38
2026-03-20 11:17:22,17.05,1010.90,19.61
2026-03-20 11:17:25,17.11,1010.91,19.54
2026-03-20 11:17:27,17.17,1010.93,19.33
2026-03-20 11:17:30,11.93,1002.02,93.93
2026-03-20 11:17:32,11.19,1000.67,105.30
2026-03-20 11:17:35,17.31,1010.99,18.84
2026-03-20 11:17:37,13.06,1003.65,80.23
2026-03-20 11:17:40,17.44,1010.94,19.27
2026-03-20 11:17:42,17.49,1010.90,19.56
2026-03-20 11:17:45,17.53,1010.93,19.33
2026-03-20 11:17:47,15.04,1006.59,55.57
2026-03-20 11:17:50,15.97,1008.06,43.27
2026-03-20 11:17:52,15.90,1007.84,45.12
2026-03-20 11:17:55,17.29,1010.10,26.23
2026-03-20 11:17:57,17.82,1010.90,19.58
2026-03-20 11:17:59,17.84,1010.90,19.62
2026-03-20 11:18:00,16.67,1008.92,36.13
2026-03-20 11:18:02,17.92,1010.95,19.21
2026-03-20 11:18:05,17.95,1010.90,19.55
2026-03-20 11:18:08,16.28,1008.01,43.73
2026-03-20 11:18:09,15.63,1006.86,53.34
2026-03-20 11:18:11,16.51,1008.22,41.93
2026-03-20 11:18:13,18.09,1010.92,19.40
2026-03-20 11:18:14,18.09,1010.81,20.31
2026-03-20 11:18:15,18.12,1010.82,20.27
2026-03-20 11:18:16,18.13,1010.87,19.85
2026-03-20 11:18:19,18.20,1010.92,19.41
2026-03-20 11:18:21,16.00,1007.06,51.65
2026-03-20 11:18:24,18.30,1010.89,19.67
2026-03-20 11:18:26,17.89,1010.08,26.39
2026-03-20 11:18:29,18.41,1010.84,20.08
2026-03-20 11:18:32,18.39,1010.71,21.19
2026-03-20 11:18:34,18.55,1010.86,19.89
2026-03-20 11:18:35,18.59,1010.89,19.68
2026-03-20 11:18:37,18.55,1010.76,20.72
2026-03-20 11:18:39,18.63,1010.90,19.61
2026-03-20 11:18:40,18.67,1010.87,19.80
2026-03-20 11:18:43,18.53,1010.61,21.98
2026-03-20 11:18:44,17.67,1009.15,34.21
2026-03-20 11:18:45,18.70,1011.01,18.69
2026-03-20 11:18:47,18.74,1010.87,19.84
2026-03-20 11:18:48,-21.84,943.52,597.42
2026-03-20 11:18:49,18.64,1010.65,21.64
2026-03-20 11:18:51,18.40,1010.45,23.35
2026-03-20 11:18:52,18.38,1010.16,25.77
2026-03-20 11:18:54,16.65,1007.08,51.54
2026-03-20 11:18:56,17.97,1009.47,31.48
2026-03-20 11:18:57,18.89,1010.89,19.66
2026-03-20 11:18:59,18.16,1009.56,30.78
2026-03-20 11:19:02,18.97,1010.87,19.82
2026-03-20 11:19:04,19.00,1010.85,20.01
2026-03-20 11:19:07,19.04,1010.90,19.62
2026-03-20 11:19:09,17.83,1008.79,37.16
2026-03-20 11:19:12,19.00,1010.57,22.35
2026-03-20 11:19:13,18.97,1010.32,24.46
2026-03-20 11:19:16,19.39,1010.84,20.06
2026-03-20 11:19:18,18.49,1009.27,33.22
2026-03-20 11:19:21,15.36,1003.96,77.63
2026-03-20 11:19:23,16.99,1006.61,55.41
2026-03-20 11:19:25,18.23,1008.64,38.49
2026-03-20 11:19:27,16.26,1005.26,66.70
2026-03-20 11:19:30,18.56,1009.01,35.36
2026-03-20 11:19:31,16.07,1004.85,70.19
2026-03-20 11:19:32,17.34,1007.03,51.90
2026-03-20 11:19:33,19.68,1010.91,19.51
2026-03-20 11:19:35,19.70,1010.90,19.61
2026-03-20 11:19:36,18.31,1008.44,40.11
2026-03-20 11:19:38,19.75,1010.90,19.59
2026-03-20 11:19:40,18.60,1008.94,35.92
2026-03-20 11:19:41,19.78,1010.91,19.49
2026-03-20 11:19:44,17.85,1007.60,47.16
2026-03-20 11:19:46,19.83,1010.87,19.88
2026-03-20 11:19:49,19.86,1010.89,19.69
2026-03-20 11:19:50,19.87,1010.89,19.68
2026-03-20 11:19:51,19.89,1010.90,19.57
2026-03-20 11:19:52,19.60,1010.40,23.79
2026-03-20 11:19:55,19.93,1010.90,19.62
2026-03-20 11:19:57,19.95,1010.93,19.35
2026-03-20 11:20:00,19.82,1010.64,21.75
2026-03-20 11:20:02,18.08,1007.67,46.53
2026-03-20 11:20:05,20.00,1010.90,19.58
2026-03-20 11:20:06,2.57,981.72,265.91
2026-03-20 11:20:08,20.02,1010.91,19.50
2026-03-20 11:20:10,20.04,1010.89,19.69
2026-03-20 11:20:13,20.07,1010.91,19.53
2026-03-20 11:20:14,16.52,1004.91,69.68
2026-03-20 11:20:16,18.32,1007.90,44.67
2026-03-20 11:20:18,16.83,1005.37,65.83
2026-03-20 11:20:19,20.14,1010.90,19.58
2026-03-20 11:20:21,19.64,1010.03,26.84
2026-03-20 11:20:23,17.55,1006.46,56.65
2026-03-20 11:20:25,20.24,1010.91,19.49
2026-03-20 11:20:28,16.16,1004.00,77.32
2026-03-20 11:20:29,20.26,1011.09,17.97
2026-03-20 11:20:30,16.56,1004.62,72.12
2026-03-20 11:20:31,20.29,1011.00,18.71
2026-03-20 11:20:33,17.18,1005.61,63.77
2026-03-20 11:20:34,20.32,1011.08,18.08
2026-03-20 11:20:35,17.56,1006.21,58.81
2026-03-20 11:20:37,20.34,1011.09,18.02
2026-03-20 11:20:38,20.35,1010.89,19.64
2026-03-20 11:20:39,18.46,1007.87,44.87
2026-03-20 11:20:40,20.11,1010.44,23.38
2026-03-20 11:20:42,-6.27,966.22,399.16
2026-03-20 11:20:43,19.87,1009.74,29.23
2026-03-20 11:20:45,20.53,1010.90,19.62
2026-03-20 11:20:47,18.02,1006.66,55.02
2026-03-20 11:20:48,15.94,1003.20,84.03
2026-03-20 11:20:49,-16.68,949.09,548.43
2026-03-20 11:20:51,19.74,1009.51,31.22
2026-03-20 11:20:52,20.54,1010.86,19.95
2026-03-20 11:20:53,20.56,1010.85,19.98
2026-03-20 11:20:54,18.87,1008.02,43.61
2026-03-20 11:20:56,20.47,1010.74,20.93
2026-03-20 11:20:58,15.96,1003.12,84.70
2026-03-20 11:20:59,20.60,1011.10,17.89
2026-03-20 11:21:01,18.74,1007.77,45.70
2026-03-20 11:21:02,19.33,1008.87,36.50
2026-03-20 11:21:03,20.63,1010.87,19.81
2026-03-20 11:21:04,16.19,1003.62,80.50
2026-03-20 11:21:06,18.59,1007.48,48.14
2026-03-20 11:21:07,18.82,1007.94,44.27
2026-03-20 11:21:08,18.34,1006.94,52.67
2026-03-20 11:21:10,16.02,1003.05,85.31
2026-03-20 11:21:11,16.38,1003.62,80.49
2026-03-20 11:21:12,17.94,1006.24,58.54
2026-03-20 11:21:15,18.71,1007.46,48.34
2026-03-20 11:21:16,18.75,1007.78,45.68
